Page_num,Team_name,Player_name,Squad_num
1,서울,가브리엘,99
1,울산,강동혁,17
1,인천,강민수,4
1,포항,강상우,10
1,서울,강상희,28
1,서울,강성진,72
1,대전,강세혁,24
1,안산,강수일,87
1,부산,강영웅,34
1,인천,강윤구,16
1,울산,강윤구,30
1,제주,강윤성,6
1,부천,강의빈,3
1,성남,강재우,23
1,김천,강정묵,40
1,김천,강지훈,23
1,수원,강태원,17
1,포항,강현무,31
1,수원,강현묵,14
1,경남,고경민,19
1,서울,고광민,27
1,수원,고명석,42
1,울산,고명진,22
1,강원,고무열,10
1,김천,고승범,32
1,포항,고영준,79
1,서울,고요한,13
1,서울E,고재현,17
1,안산,고태규,3
1,전남,고태원,5
1,대전,공민현,81
1,광주,곽광선,22
1,서울E,곽성욱,8
1,수원FC,곽윤호,4
1,수원,구대영,90
1,대전,구본상,8
1,인천,구본철,70
2,부산,구상민,1
2,김천,구성윤,41
2,전북,구스타보,9
2,전북,구자룡,15
2,부산,구현준,37
2,부천,국태정,23
2,성남,권경원,3
2,포항,권기표,88
2,서울,권성윤,14
2,제주,권성현,25
2,성남,권순형,7
2,포항,권완규,13
2,강원,권재범,75
2,수원,권창훈,22
2,제주,권한진,5
2,김천,권혁규,34
2,포항,그랜트,2
2,서울,기성용,8
2,충남아산,김강국,22
2,부천,김강산,5
2,수원FC,김건웅,14
2,수원,김건희,9
2,서울E,김경민,13
2,김천,김경민,49
2,제주,김경재,23
2,안양,김경중,11
2,인천,김광석,3
2,포항,김규표,24
2,성남,김근배,21
2,성남,김기열,25
2,강원,김기환,35
2,울산,김기희,44
2,전남,김다솔,31
3,인천,김대경,36
3,안산,김대열,27
3,강원,김대우,66
3,강원,김대원1,17
3,강원,김대원2,24
3,인천,김대중,15
3,인천,김도혁,7
3,안산,김동건,42
3,김천,김동민,26
3,포항,김동범,39
3,수원FC,김동우1,26
3,대전,김동준,1
3,경남,김동진,22
3,인천,김동헌,31
3,강원,김동현,6
3,안산,김륜도,18
3,포항,김륜성,30
3,제주,김명순,39
3,경남,김명준,23
3,서울E,김민규,3
3,서울E,김민균,10
3,대전,김민덕,3
3,김천,김민석,48
3,인천,김민석,25
3,경남,김민섭,13
3,수원,김민우,10
3,성남,김민우,26
3,울산,김민준,13
3,경남,김민준,25
3,성남,김민혁,13
3,전북,김민혁,92
3,안산,김민호,20
3,수원FC,김범용,33
3,경남,김범진,77
4,전남,김병엽,23
4,전남,김병오,9
4,전북,김보경,13
4,인천,김보섭,27
4,제주,김봉수,30
4,광주,김봉진,90
4,수원FC,김상원,3
4,수원,김상준,20
4,서울E,김선민,88
4,전남,김선우,14
4,안산,김선우,19
4,대전,김선호,12
4,대전,김성수,36
4,포항,김성주,25
4,울산,김성준,18
4,대전,김세윤,23
4,수원FC,김수범,17
4,안산,김수현,32
4,전북,김승대,24
4,대전,김승섭,11
4,부산,김승우,15
4,수원FC,김승준,7
4,인천,김연수,23
4,성남,김영광,41
4,강원,김영빈,2
4,제주,김영욱,14
4,전남,김영욱,27
5,경남,김영찬,5
5,안산,김예성,29
5,제주,김예지,41
5,제주,김오규,35
5,김천,김용환,3
5,대구,김우석,3
5,서울,김원균,40
5,충남아산,김원석,32
5,광주,김원식,5
5,인천,김유성,37
5,안산,김이석,21
5,충남아산,김인균,14
5,서울E,김인성,92
5,안산,김재봉,5
5,충남아산,김재성,55
5,대구,김재우,5
5,충남아산,김재헌,8
5,안산,김정민,13
5,부산,김정민,77
5,강원,김정민1,19
5,부산,김정현,14
5,강원,김정호,21
5,부천,김정호,20
5,서울E,김정환,11
5,김천,김정훈,52
5,충남아산,김종국,6
5,광주,김종우,10
5,경남,김종필,50
5,광주,김주공,11
5,김천,김주성,35
5,수원FC,김주엽,27
5,제주,김주원,36
5,경남,김주환,29
5,인천,김준범,13
5,안양,김준섭,22
5,인천,김준엽,22
6,수원FC,김준형,88
6,포항,김준호,66
6,전북,김준홍,50
6,울산,김지현,9
6,대전,김지훈,13
6,부산,김진규,23
6,안산,김진래,77
6,서울,김진성,6
6,전북,김진수,23
6,서울,김진야,17
6,대구,김진혁,7
6,서울E,김진혁,25
6,포항,김진현,38
6,서울E,김진환,5
6,충남아산,김찬,18
6,인천,김창수,2
6,인천,김채운,32
6,광주,김태곤,98
6,대전,김태양,31
6,대구,김태양,23
6,경남,김태윤,99
6,전남,김태현,17
6,울산,김태현,15
6,울산,김태환,23
6,수원,김태환,18
6,안양,김태훈,21
6,김천,김한길,46
6,인천,김현,8
6,포항,김현성,9
6,전남,김현욱,10
6,안산,김현태,6
6,서울E,김현훈,24
6,서울E,김형근,1
7,경남,김형원,28
7,안양,김형진,15
7,충남아산,김혜성,33
7,포항,김호남,37
7,부천,김호준,38
7,대구,김희승,36
7,안산,까뇨뚜,10
7,서울,나상호,7
7,수원FC,나성은,47
7,전남,남윤재,19
7,인천,네게바,77
7,포항,노경호,23
7,수원,노동건,19
7,전북,노윤상,30
7,포항,노지훈,91
7,수원,니콜라오,27
7,안양,닐손주니어,6
7,인천,델브리지,20
7,경남,도동현,21
7,안산,두아르테,11
7,광주,두현석,13
7,부산,드로젝,7
7,대구,라마스,10
7,수원FC,라스,9
7,서울E,레안드로,70
7,제주,류승우,28
7,전북,류재문,29
7,성남,리차드,40
7,대전,마사,7
7,성남,마상훈,5
7,충남아산,마테우스,9
7,강원,마티야,28
7,안양,맹성웅,8
7,전북,명세진,42
8,김천,명준재,25
8,안양,모재현,24
8,인천,무고사,9
8,수원FC,무릴로,10
8,안산,문경건,40
8,서울E,문상윤,6
8,전북,문선민,27
8,김천,문지환,43
8,인천,문창진,14
8,성남,뮬리치,8
8,수원FC,민동환,77
8,수원,민상기,39
8,대전,민준영,34
8,전북,바로우,11
8,서울E,바비오,7
8,대전,바이오,9
8,울산,바코,8
8,서울E,박경민,26
8,강원,박경배,77
8,경남,박광일,91
8,대구,박기동,19
8,수원,박대원,33
8,안양,박대한,25
8,김천,박동진,10
8,부산,박민규,3
8,대구,박민서,16
8,충남아산,박민서,77
8,수원FC,박배종,1
8,대구,박병현,30
8,김천,박상혁,39
8,강원,박상혁,99
8,대구,박성수,21
8,서울E,박성우,15
8,충남아산,박세직,7
9,충남아산,박세진,19
9,성남,박수일,66
9,포항,박승욱,32
9,대전,박예찬,30
9,울산,박용우,6
9,성남,박용지,19
9,제주,박원재,33
9,대전,박인혁,20
9,대구,박재경,39
9,충남아산,박재우,27
9,포항,박재우,22
9,서울,박정빈,22
9,광주,박정수,6
9,성남,박정수,20
9,부산,박정인,11
9,부산,박종우,8
9,안산,박종준,23
9,서울,박주영,10
9,대전,박주원,19
9,수원FC,박주호,6
9,광주,박준강,2
9,전남,박준혁,1
9,부천,박준희,7
9,김천,박지민,31
9,김천,박지수,42
9,대전,박진섭,15
9,전북,박진성,33
9,전남,박찬용,3
9,부천,박창준,27
9,인천,박창환,30
9,전북,박채준,34
9,안양,박태준,33
9,부천,박태홍,4
9,부천,박하빈,8
9,충남아산,박한근,1
9,대구,박한빈,8
10,수원,박형진,8
10,부산,박호영,35
10,전남,박희성,12
10,부산,발렌티노스,6
10,전남,발로텔리,89
10,충남아산,배수용,15
10,경남,배승진,4
10,울산,배재우,2
10,안양,백동규,30
10,서울,백상훈,35
10,경남,백성동,10
10,전북,백승호,5
10,서울,백종범,29
10,서울E,베네가스,9
10,제주,변경준,29
10,대전,변준수,39
10,성남,부쉬,9
10,울산,불투이스,4
10,전남,사무엘,66
10,전북,사살락,28
10,안산,산티아고,9
10,대구,서경주,2
10,전남,서명원,22
10,강원,서민우,4
10,성남,서보민,11
10,대전,서영재,2
10,서울E,서재민,22
10,안산,서정원,28
10,울산,서주환,25
10,김천,서진수,36
11,울산,설영우,66
11,경남,설현진,15
11,부산,성호영,19
11,대구,세징야,11
11,대구,손승우,34
11,경남,손정현,31
11,수원,손호준,66
11,서울,손호준,38
11,전북,송민규,21
11,전북,송범근,31
11,광주,송승민,16
11,강원,송승준,97
11,인천,송시우,19
11,서울E,송원준,41
11,안산,송주호,15
11,김천,송주훈,44
11,강원,송준석,34
11,부천,송홍민,6
11,충남아산,송환영,66
11,포항,신광훈,17
11,대전,신상은,26
11,강원,신세계,3
11,광주,신송훈,31
11,강원,신재욱,27
11,서울,신재원,77
11,안산,신재혁,7
11,대구,신중,40
11,포항,신진호,6
11,강원,신창무,14
11,울산,신형민,20
11,강원,실라지,9
11,안양,심동운,7
11,충남아산,심민,21
11,경남,심민용,34
11,김천,심상민,6
12,서울,심원성,55
12,안산,심재민,30
12,인천,아길라르,10
12,강원,아슐마토프,22
12,안산,아스나위,41
12,안양,아코스티,10
12,강원,안경찬,30
12,서울,안기훈,18
12,부산,안병준,9
12,대전,안상민,22
12,성남,안영규,6
12,대구,안용우,14
12,부천,안재준,32
12,부산,안준수,13
12,성남,안진범,22
12,수원,안찬기,99
12,대구,안창민,42
12,부천,안태현,13
12,제주,안현범,17
12,충남아산,알렉산드로,11
12,전남,알렉스,39
12,광주,알렉스,28
12,대전,알리바예프,6
12,안양,양동원,1
12,수원FC,양동현,18
12,수원,양상민,3
12,서울,양유민,33
12,서울,양한빈,21
12,강원,양현준,47
12,수원,양형모,21
12,부산,어정원,78
12,광주,엄원상,7
12,광주,엄지성,24
12,대구,에드가,9
12,부산,에드워즈,4
12,경남,에르난데스,98
13,서울,여름,15
13,광주,여봉훈,14
13,성남,여성해,24
13,안산,연제민,4
13,김천,연제운,29
13,수원,염기훈,26
13,인천,오반석,26
13,포항,오범석,14
13,울산,오세훈,19
13,서울,오스마르,5
13,제주,오승훈,21
13,인천,오재석,34
13,부천,오재혁,77
13,전남,오찬식,21
13,김천,오현규,99
13,안산,오현민,88
13,대구,오후성,13
13,전남,올렉,33
13,부천,와타루,18
13,포항,우민걸,26
13,김천,우주성,15
13,대전,원기종,16
13,울산,원두재,16
13,경남,윌리안,94
13,경남,유강현,27
13,인천,유동규,17
13,서울,유상훈,1
13,부산,유수철,5
13,제주,유연수,31
13,김천,유인수,37
13,서울E,유정완,19
13,안양,유종우,16
13,안양,유종현,5
13,수원,유주안,13
13,충남아산,유준수,16
13,서울E,유키,21
13,수원FC,유현,51
14,충남아산,윤동권,12
14,광주,윤보상,77
14,울산,윤빛가람,10
14,강원,윤석영,7
14,경남,윤석주,24
14,수원FC,윤영선,22
14,울산,윤일록,7
14,서울,윤종규,23
14,대구,윤종태,15
14,경남,윤주태,9
14,안양,윤준성,83
14,부천,윤지혁,41
14,광주,윤평국,1
14,강원,이강한,45
14,인천,이강현,24
14,수원,이강희,16
14,서울E,이건희,77
14,경남,이광선,20
14,강원,이광연,1
14,포항,이광준,3
14,경남,이광진,16
14,포항,이광혁,11
14,서울E,이규로,80
14,성남,이규성,14
14,충남아산,이규혁,38
14,대구,이근호,22
14,전북,이근호,18
14,수원,이기제,23
14,수원FC,이기혁,21
14,충남아산,이기현,13
14,부천,이동건,37
14,울산,이동경,14
14,제주,이동률,37
14,제주,이동수,4
14,울산,이동준,11
15,울산,이동희,5
15,부산,이래준,22
15,울산,이명재,27
15,광주,이민기,3
15,경남,이민기,55
15,강원,이범수,25
15,전북,이범영,1
15,강원,이병욱,32
15,대구,이상기,17
15,안산,이상민,14
15,서울E,이상민,20
15,충남아산,이상민,20
15,충남아산,이상수,5
15,안양,이상용,20
15,부산,이상준,17
15,부산,이상헌,10
15,포항,이석규,27
15,전남,이석현,25
15,안양,이선걸,18
15,안산,이성민,33
15,전북,이성윤,22
15,수원,이성주,31
15,포항,이수빈,57
15,광주,이순민,44
15,성남,이스칸데로프,10
15,전북,이승기,14
15,포항,이승모,16
15,안산,이승빈,1
15,충남아산,이승재,98
15,성남,이시영,2
15,부천,이시헌,25
15,수원FC,이영재,28
15,수원FC,이영준,99
16,안산,이와세,55
16,전북,이용,2
16,대구,이용래,74
16,경남,이우혁,6
16,대전,이웅희,33
16,전북,이유현,16
16,대구,이윤오,31
16,광주,이으뜸,8
16,충남아산,이은범,47
16,경남,이의형,88
16,서울,이인규,20
16,서울E,이인재,4
16,경남,이재명,17
16,성남,이재원,17
16,서울E,이재익,14
16,서울E,이재훈,33
16,제주,이정문,26
16,김천,이정빈,5
16,강원,이정협,18
16,성남,이종성,16
16,인천,이종욱,35
16,대전,이종현,27
16,전남,이종호,8
16,대구,이종훈,37
16,전북,이주용,32
16,부천,이주현,21
16,포항,이준,21
16,대전,이준서,41
16,인천,이준석,29
16,광주,이준용,18
16,안산,이준희,22
17,성남,이중민,27
17,대전,이지솔,4
17,부산,이지승,28
17,포항,이지용,99
17,광주,이지훈,32
17,전북,이지훈,19
17,안산,이진섭,24
17,대구,이진용,26
17,대전,이진현,10
17,광주,이진형,21
17,광주,이찬동,40
17,경남,이찬우,33
17,경남,이찬욱,36
17,제주,이창근,1
17,제주,이창민,8
17,성남,이창용,4
17,울산,이청용,72
17,부산,이청웅,25
17,부산,이태민,20
17,서울,이태석,88
17,인천,이태희,21
17,성남,이태희,32
17,수원,이풍연,15
17,대구,이학윤,41
17,광주,이한도,20
17,서울,이한범,45
17,광주,이한샘,33
17,대전,이현식,17
17,충남아산,이현일,17
17,울산,이호,35
17,대전,이호빈,32
17,대전,이호인,5
17,포항,이호재,20
17,전남,이후권,16
17,광주,이희균,26
17,전북,일류첸코,10
17,대전,임덕근,25
17,경남,임민혁,8
18,전남,임민혁,36
18,포항,임상협,77
18,안양,임선영,55
18,안양,임승겸,4
18,대전,임은수,42
18,안산,임재혁,99
18,울산,임종은,36
18,광주,임진우,66
18,전남,임찬울,7
18,강원,임창우,23
18,안산,임채관,2
18,강원,임채민,26
18,제주,자와다,9
18,광주,장동찬,27
18,안산,장동혁,44
18,경남,장민준,66
18,전남,장성록,13
18,대구,장성원,38
18,전남,장성재,18
18,전남,장순혁,20
18,서울E,장윤호,34
18,경남,장하늘,26
18,경남,장혁진,7
18,부천,장현수,11
18,수원,장호익,35
18,수원FC,잭슨,5
18,포항,전민광,4
18,대전,전병관,28
18,수원,전세진,7
18,성남,전승민,15
18,안산,전용운,34
18,수원FC,전정호,24
18,부천,전종혁,1
18,김천,정동윤,45
19,수원FC,정동호,2
19,성남,정명제,31
19,안양,정민기,13
19,강원,정민우,13
19,인천,정산,1
19,수원,정상빈,29
19,성남,정석화,29
19,인천,정성원,40
19,대구,정승원,18
19,김천,정승현,22
19,제주,정우재,22
19,제주,정운,13
19,김천,정원진,7
19,수원FC,정재용,8
19,김천,정재희,17
19,안양,정준연,2
19,강원,정지용,15
19,경남,정창용,39
19,수원FC,정충근,19
19,대구,정치인,32
19,대구,정태욱,4
19,서울,정한민,19
19,인천,정혁,28
19,광주,정현우,23
19,안양,정현욱,29
19,김천,정현철,24
19,전남,정호진,15
19,제주,정훈성,2
19,대전,정희웅,29
19,대구,제갈재민,33
19,제주,제르소,11
19,수원,제리치,55
19,부천,조건규,19
19,김천,조규성,33
19,광주,조나탄,9
19,안양,조나탄,9
20,부천,조범석,10
20,수원FC,조상준,29
20,서울E,조상현,28
20,서울,조석영,3
20,제주,조성준,7
20,수원,조성진,5
20,포항,조성훈,41
20,부천,조수철,14
20,울산,조수혁,1
20,서울,조영욱,11
20,수원FC,조유민,20
20,강원,조윤성,20
20,부천,조윤형,28
20,안산,조인홍,25
20,강원,조재완,11
20,포항,조재훈,28
20,대구,조진우,66
20,울산,조현우,21
20,부천,조현택,26
20,부산,조혜성,32
20,제주,주민규,18
20,서울E,주현성,31
20,안양,주현우,99
20,서울,지동원,9
20,김천,지언학,50
20,강원,지의수,16
20,제주,진성욱,10
20,경남,진세민,14
20,부산,진필립,29
20,서울,차오연,66
20,경남,채광훈,2
20,서울E,채영현,16
20,서울,채프만,16
20,부산,천지현,72
21,안산,최건주,17
21,충남아산,최규백,23
21,포항,최도윤,33
21,대구,최민기,28
21,안양,최민서,98
21,인천,최범경,18
21,부천,최병찬,17
21,전북,최보경,6
21,수원FC,최봉진,13
21,수원,최성근,25
21,전남,최성진,32
21,안양,최승훈,42
21,대구,최영은,1
21,전북,최영준,4
21,인천,최원창,5
21,대전,최익진,14
21,부천,최재영,80
21,서울E,최재훈,23
21,수원,최정원,2
21,수원FC,최종환,61
21,부산,최준,21
21,김천,최준혁,38
21,성남,최지묵,34
21,전북,최철순,25
21,부천,최철원,81
21,부산,최필수,18
21,전남,최호정,55
21,전북,최희원,3
21,제주,추상훈,40
21,부천,추정호,16
21,대구,츠바사,44
22,강원,츠베타노프,71
22,전북,쿠니모토,17
22,부천,크리슬란,9
22,포항,크베시치,8
22,수원FC,타르델리,37
22,안양,타무라,23
22,포항,타쉬,7
22,대전,파투,77
22,포항,팔라시오스,82
22,서울,팔로세비치,26
22,인천,표건희,33
22,안양,하남,19
22,안양,하승운,17
22,김천,하창래,28
22,전북,한교원,7
22,강원,한국영,8
22,수원,한석종,6
22,수원,한석희,11
22,수원FC,한승규,66
22,충남아산,한용수,4
22,서울E,한의권,99
22,부산,한준규,24
22,경남,한지원,44
22,부천,한지호,22
22,김천,한찬희,47
22,광주,한희훈,4
22,강원,허강준,33
22,부산,허승찬,39
22,김천,허용준,8
22,광주,허율,29
22,성남,허자웅,1
22,부산,헤나토,70
22,광주,헤이스,17
22,수원,헨리,4
22,제주,홍성욱,15
23,서울E,홍승현,96
23,성남,홍시후,37
23,강원,홍원진,42
23,대구,홍정운,6
23,전북,홍정호,26
23,제주,홍준호,20
23,안양,홍창범,14
23,울산,홍철,33
23,충남아산,홍현승,29
23,안양,홍현호,45
23,전남,황기욱,6
23,강원,황문기,88
23,대구,황병권,25
23,전북,황병근,41
23,경남,황성민,1
23,대구,황순민,20
23,김천,황인재,51
23,경남,황일수,11
23,부산,황준호,45
23,서울E,황태현,2
23,서울,황현수,2
